Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'light', 'humidity', 'location', 'pressure', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.84:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647668126.113067, 'Brokered': 1647668126.1462932, 'Subscriber': '10.0.0.84', 'Received': 1647668126.1735218}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.18', 'Sent': 1647668173.858895, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.8948212}
{'Topic': 'humidity', 'Value': 177, 'Sender': '10.0.0.21', 'Sent': 1647668173.8624363, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.8948932}
{'Topic': 'airquality', 'Value': 492, 'Sender': '10.0.0.16', 'Sent': 1647668173.8961074, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.923562}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.20', 'Sent': 1647668173.892537, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.9237063}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.19', 'Sent': 1647668173.8933566, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.9237838}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.13', 'Sent': 1647668173.9303124, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.9538796}
{'Topic': 'sound', 'Value': 120, 'Sender': '10.0.0.15', 'Sent': 1647668173.929377, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.9604867}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.14', 'Sent': 1647668173.9580333, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668173.9912806}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.12', 'Sent': 1647668173.96105, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.008656}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.21', 'Sent': 1647668173.9629712, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.0095005}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.20', 'Sent': 1647668173.993707, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.0288727}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.19', 'Sent': 1647668173.9947302, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.0289907}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.13', 'Sent': 1647668174.0324981, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.0619993}
{'Topic': 'weather', 'Value': 260, 'Sender': '10.0.0.15', 'Sent': 1647668174.0304103, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.0621474}
{'Topic': 'sound', 'Value': 415, 'Sender': '10.0.0.12', 'Sent': 1647668174.0652947, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.104057}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.14', 'Sent': 1647668174.0643837, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.1041794}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.17', 'Sent': 1647668174.0617719, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.1042476}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.21', 'Sent': 1647668174.0654807, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.1043336}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1647668174.1086965, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.1374059}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.20', 'Sent': 1647668174.108317, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.1381152}
{'Topic': 'humidity', 'Value': 468, 'Sender': '10.0.0.19', 'Sent': 1647668174.108479, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.1382074}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.15', 'Sent': 1647668174.1317415, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.1614776}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.13', 'Sent': 1647668174.1355925, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.1685295}
{'Topic': 'weather', 'Value': 62, 'Sender': '10.0.0.17', 'Sent': 1647668174.1621115, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.1903288}
{'Topic': 'weather', 'Value': 246, 'Sender': '10.0.0.12', 'Sent': 1647668174.1665177, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.203712}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.18', 'Sent': 1647668174.1670227, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.2038083}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.14', 'Sent': 1647668174.1650496, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.2038584}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.16', 'Sent': 1647668174.209318, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.2416093}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.20', 'Sent': 1647668174.2088354, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.241744}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.19', 'Sent': 1647668174.2091262, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.2418232}
{'Topic': 'weather', 'Value': 333, 'Sender': '10.0.0.12', 'Sent': 1647668174.267076, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.3014598}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.18', 'Sent': 1647668174.268611, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.3015811}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.14', 'Sent': 1647668174.2656155, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.301654}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647668174.24987, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.3017213}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.15', 'Sent': 1647668174.2336392, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.301787}
{'Topic': 'weather', 'Value': 448, 'Sender': '10.0.0.17', 'Sent': 1647668174.2656527, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.3018868}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.21', 'Sent': 1647668174.2677348, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.302123}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.16', 'Sent': 1647668174.311184, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.3441923}
{'Topic': 'pressure', 'Value': 119, 'Sender': '10.0.0.20', 'Sent': 1647668174.311001, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.3443182}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.19', 'Sent': 1647668174.3102417, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.3444014}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.13', 'Sent': 1647668174.3503094, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.3831685}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.15', 'Sent': 1647668174.3531451, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.3832786}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.12', 'Sent': 1647668174.3674827, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.4023516}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.18', 'Sent': 1647668174.3690012, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.40247}
{'Topic': 'light', 'Value': 72, 'Sender': '10.0.0.14', 'Sent': 1647668174.365953, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.4025428}
{'Topic': 'humidity', 'Value': 82, 'Sender': '10.0.0.19', 'Sent': 1647668174.4113283, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.4383204}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.20', 'Sent': 1647668174.4137125, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.4465926}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1647668174.4509585, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.4793906}
{'Topic': 'airquality', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1647668174.453609, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.4795558}
{'Topic': 'weather', 'Value': 416, 'Sender': '10.0.0.12', 'Sent': 1647668174.467953, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.5080428}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.14', 'Sent': 1647668174.4662745, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.508158}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.17', 'Sent': 1647668174.4664764, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.5082295}
{'Topic': 'pressure', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647668174.4699807, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.5083194}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.19', 'Sent': 1647668174.512682, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.5385242}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.16', 'Sent': 1647668174.5145528, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.5489295}
{'Topic': 'location', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647668174.5517201, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.578863}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.14', 'Sent': 1647668174.566702, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.5982916}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647668174.5539436, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.5985038}
{'Topic': 'weather', 'Value': 228, 'Sender': '10.0.0.17', 'Sent': 1647668174.566713, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.5986087}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.16', 'Sent': 1647668174.6155682, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.640923}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.20', 'Sent': 1647668174.6154163, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.6410427}
{'Topic': 'pressure', 'Value': 323, 'Sender': '10.0.0.19', 'Sent': 1647668174.6138766, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.6411154}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.13', 'Sent': 1647668174.6522255, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.685938}
{'Topic': 'sound', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647668174.6542754, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.6860626}
{'Topic': 'weather', 'Value': 457, 'Sender': '10.0.0.18', 'Sent': 1647668174.6704288, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.7073705}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.14', 'Sent': 1647668174.6675394, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.7075741}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.16', 'Sent': 1647668174.7159088, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.7421808}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.19', 'Sent': 1647668174.714322, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.7423162}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1647668174.7526758, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.782299}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647668174.7688642, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.7993548}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.15', 'Sent': 1647668174.7546222, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.7997081}
{'Topic': 'location', 'Value': 481, 'Sender': '10.0.0.16', 'Sent': 1647668174.8162563, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.8391087}
{'Topic': 'airquality', 'Value': 381, 'Sender': '10.0.0.20', 'Sent': 1647668174.8165143, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.8392463}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.19', 'Sent': 1647668174.8147652, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.8393502}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.13', 'Sent': 1647668174.854175, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.8850682}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.15', 'Sent': 1647668174.8557866, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.8851788}
{'Topic': 'sound', 'Value': 92, 'Sender': '10.0.0.12', 'Sent': 1647668174.8698468, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.9027991}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.14', 'Sent': 1647668174.8692174, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.9030395}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.17', 'Sent': 1647668174.8685722, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.9031782}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.21', 'Sent': 1647668174.8717647, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.9032516}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.16', 'Sent': 1647668174.9169793, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.9479938}
{'Topic': 'airquality', 'Value': 498, 'Sender': '10.0.0.20', 'Sent': 1647668174.91705, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.948118}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.19', 'Sent': 1647668174.9152882, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668174.9481905}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.12', 'Sent': 1647668174.9703338, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.0123177}
{'Topic': 'weather', 'Value': 305, 'Sender': '10.0.0.18', 'Sent': 1647668174.9722507, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.0124795}
{'Topic': 'light', 'Value': 462, 'Sender': '10.0.0.14', 'Sent': 1647668174.9695914, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.012618}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.13', 'Sent': 1647668174.9560428, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.0127003}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.17', 'Sent': 1647668174.9690814, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.0127935}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.21', 'Sent': 1647668174.9726682, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.012866}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.16', 'Sent': 1647668175.0175598, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.0406249}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.20', 'Sent': 1647668175.0179727, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.0567281}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.19', 'Sent': 1647668175.0160382, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.0568707}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.12', 'Sent': 1647668175.0720832, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.1091542}
{'Topic': 'weather', 'Value': 320, 'Sender': '10.0.0.18', 'Sent': 1647668175.0726614, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.1092737}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.14', 'Sent': 1647668175.07039, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.1093464}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.13', 'Sent': 1647668175.056508, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.109414}
{'Topic': 'airquality', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647668175.056723, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.1095462}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.17', 'Sent': 1647668175.0696628, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.109644}
{'Topic': 'airquality', 'Value': 393, 'Sender': '10.0.0.16', 'Sent': 1647668175.1182117, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.1406868}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.20', 'Sent': 1647668175.1189578, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.1577177}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.19', 'Sent': 1647668175.1214406, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.1578734}
{'Topic': 'location', 'Value': 312, 'Sender': '10.0.0.15', 'Sent': 1647668175.157443, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.1835315}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1647668175.159008, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.1887467}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1647668175.1724932, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.2051833}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1647668175.1717644, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.205372}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.21', 'Sent': 1647668175.1738138, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.2054565}
{'Topic': 'sound', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647668175.218984, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.2463195}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.20', 'Sent': 1647668175.2194595, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.2466226}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.19', 'Sent': 1647668175.2218068, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.2467084}
{'Topic': 'humidity', 'Value': 85, 'Sender': '10.0.0.15', 'Sent': 1647668175.2577944, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.2885673}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.18', 'Sent': 1647668175.2740726, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.3090453}
{'Topic': 'light', 'Value': 266, 'Sender': '10.0.0.14', 'Sent': 1647668175.2726092, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.3243852}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.13', 'Sent': 1647668175.259738, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.3245013}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.17', 'Sent': 1647668175.2715032, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.3248286}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.21', 'Sent': 1647668175.2743638, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.3249953}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647668175.3194094, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.3411238}
{'Topic': 'location', 'Value': 173, 'Sender': '10.0.0.20', 'Sent': 1647668175.3199215, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.3553634}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.19', 'Sent': 1647668175.3222508, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.3554997}
{'Topic': 'altitude', 'Value': 45, 'Sender': '10.0.0.13', 'Sent': 1647668175.360258, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.3881888}
{'Topic': 'sound', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647668175.3586462, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.388299}
{'Topic': 'light', 'Value': 413, 'Sender': '10.0.0.14', 'Sent': 1647668175.3732193, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.4047492}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.17', 'Sent': 1647668175.37198, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.4048629}
{'Topic': 'weather', 'Value': 443, 'Sender': '10.0.0.18', 'Sent': 1647668175.383318, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.4179409}
{'Topic': 'light', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647668175.384835, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.4180768}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.16', 'Sent': 1647668175.420297, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.445509}
{'Topic': 'location', 'Value': 29, 'Sender': '10.0.0.20', 'Sent': 1647668175.4205709, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.4456842}
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647668175.423157, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.457969}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.15', 'Sent': 1647668175.4589272, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.487612}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.12', 'Sent': 1647668175.4743721, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.5012612}
{'Topic': 'light', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647668175.4736202, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.5014098}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.13', 'Sent': 1647668175.461128, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.5014863}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.16', 'Sent': 1647668175.5212574, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.5423002}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.19', 'Sent': 1647668175.5237362, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.5576286}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647668175.561444, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.585435}
{'Topic': 'sound', 'Value': 113, 'Sender': '10.0.0.15', 'Sent': 1647668175.5598996, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.5858066}
{'Topic': 'sound', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647668175.5747046, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.618002}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.14', 'Sent': 1647668175.5739396, 'Brokered': 0, 'Subscriber': '10.0.0.84', 'Received': 1647668175.618118}
