Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'pressure', 'smell', 'light', 'altitude', 'temperature', 'sound', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.69:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.43', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.44', 'port': '5571'}, {'ip': '10.0.0.50', 'port': '5571'}, {'ip': '10.0.0.41', 'port': '5571'}, {'ip': '10.0.0.45', 'port': '5571'}, {'ip': '10.0.0.42', 'port': '5571'}, {'ip': '10.0.0.46', 'port': '5571'}, {'ip': '10.0.0.52', 'port': '5571'}, {'ip': '10.0.0.53', 'port': '5571'}, {'ip': '10.0.0.48', 'port': '5571'}, {'ip': '10.0.0.57', 'port': '5571'}, {'ip': '10.0.0.60', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.51', 'port': '5571'}, {'ip': '10.0.0.59', 'port': '5571'}, {'ip': '10.0.0.54', 'port': '5571'}, {'ip': '10.0.0.55', 'port': '5571'}, {'ip': '10.0.0.58', 'port': '5571'}, {'ip': '10.0.0.61', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.47', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.28:5571
Broker subscribing to tcp://10.0.0.37:5571
Broker subscribing to tcp://10.0.0.36:5571
Broker subscribing to tcp://10.0.0.25:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.35:5571
Broker subscribing to tcp://10.0.0.31:5571
Broker subscribing to tcp://10.0.0.29:5571
Broker subscribing to tcp://10.0.0.43:5571
Broker subscribing to tcp://10.0.0.38:5571
Broker subscribing to tcp://10.0.0.39:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.44:5571
Broker subscribing to tcp://10.0.0.50:5571
Broker subscribing to tcp://10.0.0.41:5571
Broker subscribing to tcp://10.0.0.45:5571
Broker subscribing to tcp://10.0.0.42:5571
Broker subscribing to tcp://10.0.0.46:5571
Broker subscribing to tcp://10.0.0.52:5571
Broker subscribing to tcp://10.0.0.53:5571
Broker subscribing to tcp://10.0.0.48:5571
Broker subscribing to tcp://10.0.0.57:5571
Broker subscribing to tcp://10.0.0.60:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.23:5571
Broker subscribing to tcp://10.0.0.40:5571
Broker subscribing to tcp://10.0.0.32:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.51:5571
Broker subscribing to tcp://10.0.0.59:5571
Broker subscribing to tcp://10.0.0.54:5571
Broker subscribing to tcp://10.0.0.55:5571
Broker subscribing to tcp://10.0.0.58:5571
Broker subscribing to tcp://10.0.0.61:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.30:5571
Broker subscribing to tcp://10.0.0.47:5571
Broker subscribing to tcp://10.0.0.56:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.24:5571
Broker subscribing to tcp://10.0.0.22:5571
Broker subscribing to tcp://10.0.0.33:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.27:5571
{'Topic': 'sound', 'Value': 94, 'Sender': '10.0.0.29', 'Sent': 1647665591.9246225, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665591.9466996}
{'Topic': 'smell', 'Value': 366, 'Sender': '10.0.0.18', 'Sent': 1647665599.2349083, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3332806}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.15', 'Sent': 1647665599.2642114, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3334966}
{'Topic': 'smell', 'Value': 79, 'Sender': '10.0.0.28', 'Sent': 1647665599.2334797, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3336596}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.26', 'Sent': 1647665597.4187021, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3338087}
{'Topic': 'temperature', 'Value': 142, 'Sender': '10.0.0.31', 'Sent': 1647665599.2620497, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3338747}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.43', 'Sent': 1647665599.27848, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3352704}
{'Topic': 'weather', 'Value': 269, 'Sender': '10.0.0.38', 'Sent': 1647665597.420496, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.335348}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.34', 'Sent': 1647665599.2627354, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3355439}
{'Topic': 'smell', 'Value': 420, 'Sender': '10.0.0.50', 'Sent': 1647665597.4182384, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.33588}
{'Topic': 'smell', 'Value': 7, 'Sender': '10.0.0.42', 'Sent': 1647665599.2485971, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3362007}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.52', 'Sent': 1647665599.237153, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.336395}
{'Topic': 'weather', 'Value': 305, 'Sender': '10.0.0.53', 'Sent': 1647665598.9592981, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3365667}
{'Topic': 'sound', 'Value': 276, 'Sender': '10.0.0.57', 'Sent': 1647665599.2273436, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3366208}
{'Topic': 'temperature', 'Value': 484, 'Sender': '10.0.0.17', 'Sent': 1647665599.1892424, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.336786}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.23', 'Sent': 1647665599.2317984, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3368561}
{'Topic': 'smell', 'Value': 369, 'Sender': '10.0.0.54', 'Sent': 1647665599.2370188, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3369262}
{'Topic': 'light', 'Value': 401, 'Sender': '10.0.0.14', 'Sent': 1647665599.1904309, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3371246}
{'Topic': 'altitude', 'Value': 269, 'Sender': '10.0.0.47', 'Sent': 1647665599.12165, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3371809}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.56', 'Sent': 1647665599.0886793, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3372297}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.24', 'Sent': 1647665599.232623, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3373852}
{'Topic': 'light', 'Value': 280, 'Sender': '10.0.0.22', 'Sent': 1647665599.1266985, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3374443}
{'Topic': 'location', 'Value': 305, 'Sender': '10.0.0.33', 'Sent': 1647665599.1247914, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3380604}
{'Topic': 'temperature', 'Value': 368, 'Sender': '10.0.0.13', 'Sent': 1647665599.1334639, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3382497}
{'Topic': 'temperature', 'Value': 269, 'Sender': '10.0.0.27', 'Sent': 1647665599.1242864, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.338325}
{'Topic': 'location', 'Value': 412, 'Sender': '10.0.0.26', 'Sent': 1647665598.9892402, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.339196}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.38', 'Sent': 1647665598.8265386, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.339732}
{'Topic': 'smell', 'Value': 362, 'Sender': '10.0.0.50', 'Sent': 1647665599.1907763, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3399105}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.53', 'Sent': 1647665599.1231828, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3399856}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.17', 'Sent': 1647665599.2913983, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3401442}
{'Topic': 'altitude', 'Value': 300, 'Sender': '10.0.0.49', 'Sent': 1647665599.312619, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.340217}
{'Topic': 'altitude', 'Value': 420, 'Sender': '10.0.0.14', 'Sent': 1647665599.2908554, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.340391}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.47', 'Sent': 1647665599.2247672, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3406126}
{'Topic': 'altitude', 'Value': 209, 'Sender': '10.0.0.56', 'Sent': 1647665599.291706, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3409142}
{'Topic': 'altitude', 'Value': 419, 'Sender': '10.0.0.22', 'Sent': 1647665599.245844, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3409853}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.33', 'Sent': 1647665599.2250621, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.341048}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647665599.2615204, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3412108}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.27', 'Sent': 1647665599.224698, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3422346}
{'Topic': 'pressure', 'Value': 210, 'Sender': '10.0.0.20', 'Sent': 1647665599.3209183, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3424814}
{'Topic': 'location', 'Value': 152, 'Sender': '10.0.0.26', 'Sent': 1647665599.2265985, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3426483}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.38', 'Sent': 1647665599.1292646, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.342779}
{'Topic': 'location', 'Value': 75, 'Sender': '10.0.0.50', 'Sent': 1647665599.2912197, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3429587}
{'Topic': 'altitude', 'Value': 256, 'Sender': '10.0.0.53', 'Sent': 1647665599.2264009, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.343016}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.38', 'Sent': 1647665599.262512, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3434432}
{'Topic': 'smell', 'Value': 403, 'Sender': '10.0.0.47', 'Sent': 1647665599.3251915, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3460746}
{'Topic': 'light', 'Value': 469, 'Sender': '10.0.0.26', 'Sent': 1647665599.3269606, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3479798}
{'Topic': 'temperature', 'Value': 414, 'Sender': '10.0.0.27', 'Sent': 1647665599.3281293, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3490045}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.53', 'Sent': 1647665599.3289542, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3502874}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.57', 'Sent': 1647665599.327616, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3506382}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.33', 'Sent': 1647665599.3282776, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3507154}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.24', 'Sent': 1647665599.3335466, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3555503}
{'Topic': 'smell', 'Value': 463, 'Sender': '10.0.0.18', 'Sent': 1647665599.3378978, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3703828}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.28', 'Sent': 1647665599.3359396, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3726995}
{'Topic': 'sound', 'Value': 452, 'Sender': '10.0.0.39', 'Sent': 1647665599.3381603, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3731947}
{'Topic': 'weather', 'Value': 333, 'Sender': '10.0.0.44', 'Sent': 1647665599.341378, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3734906}
{'Topic': 'altitude', 'Value': 44, 'Sender': '10.0.0.52', 'Sent': 1647665599.3384593, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.373947}
{'Topic': 'smell', 'Value': 488, 'Sender': '10.0.0.48', 'Sent': 1647665599.3416362, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3740385}
{'Topic': 'pressure', 'Value': 282, 'Sender': '10.0.0.32', 'Sent': 1647665599.3376691, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3746636}
{'Topic': 'location', 'Value': 425, 'Sender': '10.0.0.54', 'Sent': 1647665599.338343, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.375156}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.22', 'Sent': 1647665599.3462536, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.375874}
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.45', 'Sent': 1647665599.3547091, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3763452}
{'Topic': 'location', 'Value': 283, 'Sender': '10.0.0.42', 'Sent': 1647665599.349866, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3767807}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.46', 'Sent': 1647665599.348711, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3770857}
{'Topic': 'light', 'Value': 106, 'Sender': '10.0.0.60', 'Sent': 1647665599.359821, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3814332}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.19', 'Sent': 1647665599.3593538, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3862638}
{'Topic': 'location', 'Value': 1, 'Sender': '10.0.0.34', 'Sent': 1647665599.3653798, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3870618}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.40', 'Sent': 1647665599.3650873, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.389043}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.61', 'Sent': 1647665599.3647091, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3910758}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.13', 'Sent': 1647665599.364847, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3915827}
{'Topic': 'sound', 'Value': 34, 'Sender': '10.0.0.29', 'Sent': 1647665599.3662395, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.392814}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.38', 'Sent': 1647665599.3652582, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.3935323}
{'Topic': 'weather', 'Value': 114, 'Sender': '10.0.0.43', 'Sent': 1647665599.378914, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.404553}
{'Topic': 'weather', 'Value': 269, 'Sender': '10.0.0.50', 'Sent': 1647665599.3917654, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4172733}
{'Topic': 'smell', 'Value': 69, 'Sender': '10.0.0.17', 'Sent': 1647665599.3919063, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4174175}
{'Topic': 'light', 'Value': 485, 'Sender': '10.0.0.14', 'Sent': 1647665599.3915877, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4174838}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.56', 'Sent': 1647665599.3920777, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4177237}
{'Topic': 'altitude', 'Value': 70, 'Sender': '10.0.0.41', 'Sent': 1647665599.4036398, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4254768}
{'Topic': 'light', 'Value': 1, 'Sender': '10.0.0.21', 'Sent': 1647665599.4033897, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.426108}
{'Topic': 'sound', 'Value': 395, 'Sender': '10.0.0.37', 'Sent': 1647665599.4092252, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4375463}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.35', 'Sent': 1647665599.4188602, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4430363}
{'Topic': 'sound', 'Value': 151, 'Sender': '10.0.0.49', 'Sent': 1647665599.4187295, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4431522}
{'Topic': 'sound', 'Value': 47, 'Sender': '10.0.0.47', 'Sent': 1647665599.4257252, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4475322}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.27', 'Sent': 1647665599.4289663, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4525437}
{'Topic': 'pressure', 'Value': 129, 'Sender': '10.0.0.26', 'Sent': 1647665599.4272485, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4533155}
{'Topic': 'sound', 'Value': 426, 'Sender': '10.0.0.57', 'Sent': 1647665599.4280279, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4533832}
{'Topic': 'temperature', 'Value': 239, 'Sender': '10.0.0.51', 'Sent': 1647665599.4275494, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4534345}
{'Topic': 'location', 'Value': 75, 'Sender': '10.0.0.33', 'Sent': 1647665599.428639, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.453482}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.53', 'Sent': 1647665599.432928, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4563503}
{'Topic': 'temperature', 'Value': 143, 'Sender': '10.0.0.16', 'Sent': 1647665599.433146, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4566865}
{'Topic': 'sound', 'Value': 145, 'Sender': '10.0.0.59', 'Sent': 1647665599.4327211, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4567628}
{'Topic': 'light', 'Value': 353, 'Sender': '10.0.0.24', 'Sent': 1647665599.4339406, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.456814}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647665599.435949, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.459593}
{'Topic': 'temperature', 'Value': 454, 'Sender': '10.0.0.28', 'Sent': 1647665599.4362698, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4596844}
{'Topic': 'location', 'Value': 66, 'Sender': '10.0.0.44', 'Sent': 1647665599.4433582, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4666867}
{'Topic': 'location', 'Value': 492, 'Sender': '10.0.0.25', 'Sent': 1647665599.446522, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4703863}
{'Topic': 'pressure', 'Value': 352, 'Sender': '10.0.0.52', 'Sent': 1647665599.4456506, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4706352}
{'Topic': 'light', 'Value': 39, 'Sender': '10.0.0.22', 'Sent': 1647665599.447308, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4708273}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.36', 'Sent': 1647665599.4516969, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.475207}
{'Topic': 'weather', 'Value': 481, 'Sender': '10.0.0.42', 'Sent': 1647665599.4532802, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4756334}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.46', 'Sent': 1647665599.4502206, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4778974}
{'Topic': 'pressure', 'Value': 161, 'Sender': '10.0.0.32', 'Sent': 1647665599.4466305, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4782853}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.45', 'Sent': 1647665599.455366, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4823194}
{'Topic': 'smell', 'Value': 446, 'Sender': '10.0.0.60', 'Sent': 1647665599.4601407, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4826028}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.19', 'Sent': 1647665599.4613366, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4854178}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.15', 'Sent': 1647665599.466312, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4874246}
{'Topic': 'pressure', 'Value': 314, 'Sender': '10.0.0.31', 'Sent': 1647665599.4655087, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4877625}
{'Topic': 'temperature', 'Value': 334, 'Sender': '10.0.0.38', 'Sent': 1647665599.4658544, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4879937}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.34', 'Sent': 1647665599.4661047, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.488367}
{'Topic': 'pressure', 'Value': 272, 'Sender': '10.0.0.40', 'Sent': 1647665599.465653, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4886954}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.61', 'Sent': 1647665599.4651186, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4889915}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.13', 'Sent': 1647665599.4652677, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4892385}
{'Topic': 'weather', 'Value': 60, 'Sender': '10.0.0.29', 'Sent': 1647665599.468414, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.4938595}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.43', 'Sent': 1647665599.4793591, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.5007305}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.50', 'Sent': 1647665599.4929075, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.5195947}
{'Topic': 'altitude', 'Value': 369, 'Sender': '10.0.0.17', 'Sent': 1647665599.4931283, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.5197072}
{'Topic': 'altitude', 'Value': 75, 'Sender': '10.0.0.14', 'Sent': 1647665599.4927402, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.5200238}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.41', 'Sent': 1647665599.5090358, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.5315046}
{'Topic': 'light', 'Value': 216, 'Sender': '10.0.0.21', 'Sent': 1647665599.5087311, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.5322008}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.49', 'Sent': 1647665599.5193014, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.5415404}
{'Topic': 'pressure', 'Value': 239, 'Sender': '10.0.0.20', 'Sent': 1647665599.5218399, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.5425024}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.47', 'Sent': 1647665599.526073, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.5483315}
{'Topic': 'light', 'Value': 69, 'Sender': '10.0.0.26', 'Sent': 1647665599.5278769, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665599.550877}
