Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'pressure', 'location', 'light', 'humidity', 'altitude', 'temperature', 'smell', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.18:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.9', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.9:5561
{'Topic': 'sound', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1649756180.5778716, 'Brokered': 1649756180.5782812, 'Subscriber': '10.0.0.18', 'Received': 1649756180.578906}
{'Topic': 'temperature', 'Value': 187, 'Sender': '10.0.0.24', 'Sent': 1649756833.0227175, 'Brokered': 1649756833.0232837, 'Subscriber': '10.0.0.18', 'Received': 1649756833.0241385}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.24', 'Sent': 1649756833.127939, 'Brokered': 1649756833.1284313, 'Subscriber': '10.0.0.18', 'Received': 1649756833.1287963}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.24', 'Sent': 1649756833.246088, 'Brokered': 1649756833.2465649, 'Subscriber': '10.0.0.18', 'Received': 1649756833.246902}
{'Topic': 'smell', 'Value': 347, 'Sender': '10.0.0.24', 'Sent': 1649756833.3508437, 'Brokered': 1649756833.351242, 'Subscriber': '10.0.0.18', 'Received': 1649756833.3523886}
{'Topic': 'sound', 'Value': 187, 'Sender': '10.0.0.24', 'Sent': 1649756833.5575588, 'Brokered': 1649756833.5580232, 'Subscriber': '10.0.0.18', 'Received': 1649756833.5583863}
{'Topic': 'sound', 'Value': 70, 'Sender': '10.0.0.24', 'Sent': 1649756833.6586347, 'Brokered': 1649756833.6591444, 'Subscriber': '10.0.0.18', 'Received': 1649756833.659454}
{'Topic': 'smell', 'Value': 334, 'Sender': '10.0.0.24', 'Sent': 1649756833.867578, 'Brokered': 1649756833.8680105, 'Subscriber': '10.0.0.18', 'Received': 1649756833.8688207}
{'Topic': 'smell', 'Value': 221, 'Sender': '10.0.0.24', 'Sent': 1649756833.9679267, 'Brokered': 1649756833.9683788, 'Subscriber': '10.0.0.18', 'Received': 1649756833.9699175}
{'Topic': 'altitude', 'Value': 18, 'Sender': '10.0.0.24', 'Sent': 1649756834.0720983, 'Brokered': 1649756834.0726066, 'Subscriber': '10.0.0.18', 'Received': 1649756834.0732813}
{'Topic': 'humidity', 'Value': 49, 'Sender': '10.0.0.24', 'Sent': 1649756834.1735528, 'Brokered': 1649756834.1744568, 'Subscriber': '10.0.0.18', 'Received': 1649756834.1747704}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.24', 'Sent': 1649756834.2743125, 'Brokered': 1649756834.2747393, 'Subscriber': '10.0.0.18', 'Received': 1649756834.2752435}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.24', 'Sent': 1649756834.374853, 'Brokered': 1649756834.3752944, 'Subscriber': '10.0.0.18', 'Received': 1649756834.3758123}
{'Topic': 'smell', 'Value': 394, 'Sender': '10.0.0.24', 'Sent': 1649756834.582523, 'Brokered': 1649756834.5829868, 'Subscriber': '10.0.0.18', 'Received': 1649756834.5835414}
{'Topic': 'smell', 'Value': 40, 'Sender': '10.0.0.24', 'Sent': 1649756834.6905544, 'Brokered': 1649756834.6909611, 'Subscriber': '10.0.0.18', 'Received': 1649756834.691746}
{'Topic': 'location', 'Value': 125, 'Sender': '10.0.0.24', 'Sent': 1649756834.7912774, 'Brokered': 1649756834.7917993, 'Subscriber': '10.0.0.18', 'Received': 1649756834.7923226}
{'Topic': 'humidity', 'Value': 231, 'Sender': '10.0.0.24', 'Sent': 1649756834.891853, 'Brokered': 1649756834.8923204, 'Subscriber': '10.0.0.18', 'Received': 1649756834.8927188}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.24', 'Sent': 1649756834.99315, 'Brokered': 1649756834.99365, 'Subscriber': '10.0.0.18', 'Received': 1649756834.994016}
{'Topic': 'sound', 'Value': 27, 'Sender': '10.0.0.24', 'Sent': 1649756835.094259, 'Brokered': 1649756835.0951247, 'Subscriber': '10.0.0.18', 'Received': 1649756835.0956461}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.24', 'Sent': 1649756835.1956146, 'Brokered': 1649756835.1960843, 'Subscriber': '10.0.0.18', 'Received': 1649756835.1964383}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.24', 'Sent': 1649756835.404092, 'Brokered': 1649756835.404393, 'Subscriber': '10.0.0.18', 'Received': 1649756835.4047217}
{'Topic': 'location', 'Value': 425, 'Sender': '10.0.0.24', 'Sent': 1649756835.5075457, 'Brokered': 1649756835.5079253, 'Subscriber': '10.0.0.18', 'Received': 1649756835.508404}
{'Topic': 'light', 'Value': 385, 'Sender': '10.0.0.24', 'Sent': 1649756835.708768, 'Brokered': 1649756835.7092013, 'Subscriber': '10.0.0.18', 'Received': 1649756835.7095373}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.24', 'Sent': 1649756835.8094246, 'Brokered': 1649756835.8097975, 'Subscriber': '10.0.0.18', 'Received': 1649756835.8102636}
{'Topic': 'location', 'Value': 156, 'Sender': '10.0.0.24', 'Sent': 1649756835.9099813, 'Brokered': 1649756835.9105718, 'Subscriber': '10.0.0.18', 'Received': 1649756835.9113708}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.24', 'Sent': 1649756836.010343, 'Brokered': 1649756836.0108361, 'Subscriber': '10.0.0.18', 'Received': 1649756836.0113075}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.24', 'Sent': 1649756836.1151454, 'Brokered': 1649756836.115644, 'Subscriber': '10.0.0.18', 'Received': 1649756836.116895}
{'Topic': 'smell', 'Value': 118, 'Sender': '10.0.0.24', 'Sent': 1649756836.3161035, 'Brokered': 1649756836.3164887, 'Subscriber': '10.0.0.18', 'Received': 1649756836.3168285}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.24', 'Sent': 1649756836.4167705, 'Brokered': 1649756836.4171185, 'Subscriber': '10.0.0.18', 'Received': 1649756836.4177802}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.24', 'Sent': 1649756836.5171373, 'Brokered': 1649756836.517532, 'Subscriber': '10.0.0.18', 'Received': 1649756836.5188518}
{'Topic': 'smell', 'Value': 307, 'Sender': '10.0.0.24', 'Sent': 1649756836.6176646, 'Brokered': 1649756836.6182528, 'Subscriber': '10.0.0.18', 'Received': 1649756836.6191413}
{'Topic': 'temperature', 'Value': 14, 'Sender': '10.0.0.24', 'Sent': 1649756836.717879, 'Brokered': 1649756836.7183938, 'Subscriber': '10.0.0.18', 'Received': 1649756836.7190192}
{'Topic': 'humidity', 'Value': 116, 'Sender': '10.0.0.24', 'Sent': 1649756836.9183893, 'Brokered': 1649756836.9191253, 'Subscriber': '10.0.0.18', 'Received': 1649756836.9199085}
{'Topic': 'sound', 'Value': 35, 'Sender': '10.0.0.24', 'Sent': 1649756837.1195645, 'Brokered': 1649756837.1201673, 'Subscriber': '10.0.0.18', 'Received': 1649756837.1205199}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.24', 'Sent': 1649756837.2203896, 'Brokered': 1649756837.221018, 'Subscriber': '10.0.0.18', 'Received': 1649756837.2215734}
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.24', 'Sent': 1649756837.328895, 'Brokered': 1649756837.3294187, 'Subscriber': '10.0.0.18', 'Received': 1649756837.3299773}
{'Topic': 'location', 'Value': 339, 'Sender': '10.0.0.24', 'Sent': 1649756837.4292686, 'Brokered': 1649756837.4298499, 'Subscriber': '10.0.0.18', 'Received': 1649756837.4305491}
{'Topic': 'humidity', 'Value': 254, 'Sender': '10.0.0.24', 'Sent': 1649756837.5346894, 'Brokered': 1649756837.5352159, 'Subscriber': '10.0.0.18', 'Received': 1649756837.5362005}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.24', 'Sent': 1649756837.634899, 'Brokered': 1649756837.6353867, 'Subscriber': '10.0.0.18', 'Received': 1649756837.6359525}
{'Topic': 'altitude', 'Value': 244, 'Sender': '10.0.0.24', 'Sent': 1649756837.7567408, 'Brokered': 1649756837.757326, 'Subscriber': '10.0.0.18', 'Received': 1649756837.7577581}
{'Topic': 'sound', 'Value': 292, 'Sender': '10.0.0.24', 'Sent': 1649756837.858906, 'Brokered': 1649756837.8594146, 'Subscriber': '10.0.0.18', 'Received': 1649756837.8599074}
{'Topic': 'airquality', 'Value': 259, 'Sender': '10.0.0.24', 'Sent': 1649756837.9603353, 'Brokered': 1649756837.9608614, 'Subscriber': '10.0.0.18', 'Received': 1649756837.96145}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.24', 'Sent': 1649756838.0610387, 'Brokered': 1649756838.0616505, 'Subscriber': '10.0.0.18', 'Received': 1649756838.0622764}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.24', 'Sent': 1649756838.1703417, 'Brokered': 1649756838.1708503, 'Subscriber': '10.0.0.18', 'Received': 1649756838.1714447}
{'Topic': 'pressure', 'Value': 192, 'Sender': '10.0.0.24', 'Sent': 1649756838.273071, 'Brokered': 1649756838.273674, 'Subscriber': '10.0.0.18', 'Received': 1649756838.2744868}
{'Topic': 'light', 'Value': 264, 'Sender': '10.0.0.24', 'Sent': 1649756838.3741353, 'Brokered': 1649756838.3748646, 'Subscriber': '10.0.0.18', 'Received': 1649756838.3757539}
{'Topic': 'location', 'Value': 359, 'Sender': '10.0.0.24', 'Sent': 1649756838.4750745, 'Brokered': 1649756838.4755516, 'Subscriber': '10.0.0.18', 'Received': 1649756838.4760292}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.24', 'Sent': 1649756838.577996, 'Brokered': 1649756838.5787616, 'Subscriber': '10.0.0.18', 'Received': 1649756838.5793853}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.24', 'Sent': 1649756838.778617, 'Brokered': 1649756838.7790854, 'Subscriber': '10.0.0.18', 'Received': 1649756838.7798712}
{'Topic': 'temperature', 'Value': 264, 'Sender': '10.0.0.24', 'Sent': 1649756838.889986, 'Brokered': 1649756838.890493, 'Subscriber': '10.0.0.18', 'Received': 1649756838.8911803}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.24', 'Sent': 1649756838.9903505, 'Brokered': 1649756838.9909408, 'Subscriber': '10.0.0.18', 'Received': 1649756838.991968}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.24', 'Sent': 1649756839.1150758, 'Brokered': 1649756839.1156118, 'Subscriber': '10.0.0.18', 'Received': 1649756839.1160784}
{'Topic': 'altitude', 'Value': 311, 'Sender': '10.0.0.24', 'Sent': 1649756839.2154708, 'Brokered': 1649756839.216117, 'Subscriber': '10.0.0.18', 'Received': 1649756839.2167518}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.24', 'Sent': 1649756839.4223166, 'Brokered': 1649756839.4228005, 'Subscriber': '10.0.0.18', 'Received': 1649756839.4233086}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.24', 'Sent': 1649756839.5228145, 'Brokered': 1649756839.5233061, 'Subscriber': '10.0.0.18', 'Received': 1649756839.5239015}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.24', 'Sent': 1649756839.6233082, 'Brokered': 1649756839.6237602, 'Subscriber': '10.0.0.18', 'Received': 1649756839.6245177}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.24', 'Sent': 1649756839.9268448, 'Brokered': 1649756839.927395, 'Subscriber': '10.0.0.18', 'Received': 1649756839.9278023}
{'Topic': 'sound', 'Value': 198, 'Sender': '10.0.0.24', 'Sent': 1649756840.1284246, 'Brokered': 1649756840.1289153, 'Subscriber': '10.0.0.18', 'Received': 1649756840.1294992}
{'Topic': 'altitude', 'Value': 387, 'Sender': '10.0.0.24', 'Sent': 1649756840.2313921, 'Brokered': 1649756840.2318997, 'Subscriber': '10.0.0.18', 'Received': 1649756840.2326093}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.24', 'Sent': 1649756840.333605, 'Brokered': 1649756840.3342235, 'Subscriber': '10.0.0.18', 'Received': 1649756840.3348498}
{'Topic': 'smell', 'Value': 311, 'Sender': '10.0.0.24', 'Sent': 1649756840.4343398, 'Brokered': 1649756840.4349408, 'Subscriber': '10.0.0.18', 'Received': 1649756840.4357593}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.24', 'Sent': 1649756840.535383, 'Brokered': 1649756840.53585, 'Subscriber': '10.0.0.18', 'Received': 1649756840.5365536}
{'Topic': 'humidity', 'Value': 197, 'Sender': '10.0.0.24', 'Sent': 1649756840.6360686, 'Brokered': 1649756840.6365545, 'Subscriber': '10.0.0.18', 'Received': 1649756840.6371663}
{'Topic': 'sound', 'Value': 54, 'Sender': '10.0.0.24', 'Sent': 1649756840.7408788, 'Brokered': 1649756840.7415037, 'Subscriber': '10.0.0.18', 'Received': 1649756840.7423172}
{'Topic': 'altitude', 'Value': 144, 'Sender': '10.0.0.24', 'Sent': 1649756840.9429648, 'Brokered': 1649756840.9434443, 'Subscriber': '10.0.0.18', 'Received': 1649756840.9438202}
{'Topic': 'humidity', 'Value': 292, 'Sender': '10.0.0.24', 'Sent': 1649756841.043218, 'Brokered': 1649756841.0436974, 'Subscriber': '10.0.0.18', 'Received': 1649756841.0447664}
{'Topic': 'location', 'Value': 440, 'Sender': '10.0.0.24', 'Sent': 1649756841.2466044, 'Brokered': 1649756841.2469878, 'Subscriber': '10.0.0.18', 'Received': 1649756841.2478256}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.24', 'Sent': 1649756841.3469245, 'Brokered': 1649756841.3472807, 'Subscriber': '10.0.0.18', 'Received': 1649756841.3479693}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.6', 'port': '5561'}]
{'Topic': 'location', 'Value': 421, 'Sender': '10.0.0.24', 'Sent': 1649756841.450533, 'Brokered': 1649756841.4511337, 'Subscriber': '10.0.0.18', 'Received': 1649756841.4516268}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.24', 'Sent': 1649756841.5549855, 'Brokered': 1649756841.5553577, 'Subscriber': '10.0.0.18', 'Received': 1649756841.5558684}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.24', 'Sent': 1649756841.6587212, 'Brokered': 1649756841.6592793, 'Subscriber': '10.0.0.18', 'Received': 1649756841.6600187}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.24', 'Sent': 1649756841.7594473, 'Brokered': 1649756841.7597902, 'Subscriber': '10.0.0.18', 'Received': 1649756841.7602832}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.24', 'Sent': 1649756841.8601246, 'Brokered': 1649756841.8605666, 'Subscriber': '10.0.0.18', 'Received': 1649756841.8612132}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.24', 'Sent': 1649756842.0622787, 'Brokered': 1649756842.062658, 'Subscriber': '10.0.0.18', 'Received': 1649756842.0634084}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.24', 'Sent': 1649756842.1625395, 'Brokered': 1649756842.1628988, 'Subscriber': '10.0.0.18', 'Received': 1649756842.1637192}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.24', 'Sent': 1649756842.3801026, 'Brokered': 1649756842.3805125, 'Subscriber': '10.0.0.18', 'Received': 1649756842.3812692}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.24', 'Sent': 1649756842.4808533, 'Brokered': 1649756842.4812481, 'Subscriber': '10.0.0.18', 'Received': 1649756842.482061}
{'Topic': 'sound', 'Value': 190, 'Sender': '10.0.0.24', 'Sent': 1649756842.5813954, 'Brokered': 1649756842.5817611, 'Subscriber': '10.0.0.18', 'Received': 1649756842.582382}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.24', 'Sent': 1649756842.6818595, 'Brokered': 1649756842.6822293, 'Subscriber': '10.0.0.18', 'Received': 1649756842.6829975}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.24', 'Sent': 1649756842.782058, 'Brokered': 1649756842.7824855, 'Subscriber': '10.0.0.18', 'Received': 1649756842.7831237}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.24', 'Sent': 1649756842.8824894, 'Brokered': 1649756842.8828685, 'Subscriber': '10.0.0.18', 'Received': 1649756842.8834999}
{'Topic': 'temperature', 'Value': 1, 'Sender': '10.0.0.24', 'Sent': 1649756842.985178, 'Brokered': 1649756842.9856699, 'Subscriber': '10.0.0.18', 'Received': 1649756842.9867845}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.24', 'Sent': 1649756843.085545, 'Brokered': 1649756843.085899, 'Subscriber': '10.0.0.18', 'Received': 1649756843.0867121}
{'Topic': 'altitude', 'Value': 272, 'Sender': '10.0.0.24', 'Sent': 1649756843.2867553, 'Brokered': 1649756843.2870767, 'Subscriber': '10.0.0.18', 'Received': 1649756843.2874217}
{'Topic': 'pressure', 'Value': 499, 'Sender': '10.0.0.24', 'Sent': 1649756843.3873055, 'Brokered': 1649756843.3879335, 'Subscriber': '10.0.0.18', 'Received': 1649756843.3892474}
{'Topic': 'airquality', 'Value': 114, 'Sender': '10.0.0.24', 'Sent': 1649756843.4898965, 'Brokered': 1649756843.4903233, 'Subscriber': '10.0.0.18', 'Received': 1649756843.4908488}
{'Topic': 'location', 'Value': 378, 'Sender': '10.0.0.24', 'Sent': 1649756843.694952, 'Brokered': 1649756843.6953022, 'Subscriber': '10.0.0.18', 'Received': 1649756843.6956468}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.24', 'Sent': 1649756843.7952645, 'Brokered': 1649756843.7957528, 'Subscriber': '10.0.0.18', 'Received': 1649756843.7965252}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.24', 'Sent': 1649756843.996239, 'Brokered': 1649756843.996622, 'Subscriber': '10.0.0.18', 'Received': 1649756843.9971478}
{'Topic': 'humidity', 'Value': 64, 'Sender': '10.0.0.24', 'Sent': 1649756844.1988645, 'Brokered': 1649756844.1992154, 'Subscriber': '10.0.0.18', 'Received': 1649756844.1997495}
{'Topic': 'light', 'Value': 127, 'Sender': '10.0.0.24', 'Sent': 1649756844.2996461, 'Brokered': 1649756844.300013, 'Subscriber': '10.0.0.18', 'Received': 1649756844.3005362}
{'Topic': 'humidity', 'Value': 267, 'Sender': '10.0.0.24', 'Sent': 1649756844.4000785, 'Brokered': 1649756844.4004931, 'Subscriber': '10.0.0.18', 'Received': 1649756844.4011068}
{'Topic': 'altitude', 'Value': 101, 'Sender': '10.0.0.24', 'Sent': 1649756844.5006795, 'Brokered': 1649756844.5010967, 'Subscriber': '10.0.0.18', 'Received': 1649756844.5014336}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.24', 'Sent': 1649756844.6009693, 'Brokered': 1649756844.6014137, 'Subscriber': '10.0.0.18', 'Received': 1649756844.602014}
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.24', 'Sent': 1649756844.7013662, 'Brokered': 1649756844.701772, 'Subscriber': '10.0.0.18', 'Received': 1649756844.7021246}
{'Topic': 'light', 'Value': 380, 'Sender': '10.0.0.24', 'Sent': 1649756844.9026759, 'Brokered': 1649756844.9030974, 'Subscriber': '10.0.0.18', 'Received': 1649756844.9037092}
{'Topic': 'pressure', 'Value': 97, 'Sender': '10.0.0.24', 'Sent': 1649756845.009541, 'Brokered': 1649756845.009902, 'Subscriber': '10.0.0.18', 'Received': 1649756845.0107448}
{'Topic': 'temperature', 'Value': 306, 'Sender': '10.0.0.24', 'Sent': 1649756845.1103132, 'Brokered': 1649756845.1106954, 'Subscriber': '10.0.0.18', 'Received': 1649756845.1112769}
{'Topic': 'altitude', 'Value': 395, 'Sender': '10.0.0.24', 'Sent': 1649756845.2105412, 'Brokered': 1649756845.2109108, 'Subscriber': '10.0.0.18', 'Received': 1649756845.2112541}
{'Topic': 'temperature', 'Value': 269, 'Sender': '10.0.0.24', 'Sent': 1649756845.3108435, 'Brokered': 1649756845.311214, 'Subscriber': '10.0.0.18', 'Received': 1649756845.3117805}
{'Topic': 'sound', 'Value': 46, 'Sender': '10.0.0.24', 'Sent': 1649756845.4143226, 'Brokered': 1649756845.414743, 'Subscriber': '10.0.0.18', 'Received': 1649756845.4156258}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.24', 'Sent': 1649756845.514543, 'Brokered': 1649756845.514873, 'Subscriber': '10.0.0.18', 'Received': 1649756845.5154736}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.24', 'Sent': 1649756845.6152012, 'Brokered': 1649756845.6154468, 'Subscriber': '10.0.0.18', 'Received': 1649756845.6162367}
{'Topic': 'location', 'Value': 248, 'Sender': '10.0.0.24', 'Sent': 1649756845.7155335, 'Brokered': 1649756845.7159762, 'Subscriber': '10.0.0.18', 'Received': 1649756845.7167995}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.24', 'Sent': 1649756845.815767, 'Brokered': 1649756845.816308, 'Subscriber': '10.0.0.18', 'Received': 1649756845.816959}
{'Topic': 'altitude', 'Value': 8, 'Sender': '10.0.0.24', 'Sent': 1649756845.9163032, 'Brokered': 1649756845.916703, 'Subscriber': '10.0.0.18', 'Received': 1649756845.917338}
{'Topic': 'altitude', 'Value': 492, 'Sender': '10.0.0.24', 'Sent': 1649756846.0197787, 'Brokered': 1649756846.020141, 'Subscriber': '10.0.0.18', 'Received': 1649756846.0204046}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.24', 'Sent': 1649756846.1201046, 'Brokered': 1649756846.1207032, 'Subscriber': '10.0.0.18', 'Received': 1649756846.1217258}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.24', 'Sent': 1649756846.2207148, 'Brokered': 1649756846.2212007, 'Subscriber': '10.0.0.18', 'Received': 1649756846.2216988}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.24', 'Sent': 1649756846.3214743, 'Brokered': 1649756846.3219578, 'Subscriber': '10.0.0.18', 'Received': 1649756846.3228443}
{'Topic': 'airquality', 'Value': 398, 'Sender': '10.0.0.24', 'Sent': 1649756846.4216769, 'Brokered': 1649756846.4220889, 'Subscriber': '10.0.0.18', 'Received': 1649756846.4229074}
{'Topic': 'location', 'Value': 78, 'Sender': '10.0.0.24', 'Sent': 1649756846.5225697, 'Brokered': 1649756846.5229642, 'Subscriber': '10.0.0.18', 'Received': 1649756846.52381}
{'Topic': 'location', 'Value': 351, 'Sender': '10.0.0.24', 'Sent': 1649756846.623001, 'Brokered': 1649756846.6232955, 'Subscriber': '10.0.0.18', 'Received': 1649756846.6237857}
{'Topic': 'humidity', 'Value': 472, 'Sender': '10.0.0.24', 'Sent': 1649756846.7232604, 'Brokered': 1649756846.7235692, 'Subscriber': '10.0.0.18', 'Received': 1649756846.7240546}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.24', 'Sent': 1649756846.8238423, 'Brokered': 1649756846.824151, 'Subscriber': '10.0.0.18', 'Received': 1649756846.8249164}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.24', 'Sent': 1649756846.9244206, 'Brokered': 1649756846.9247243, 'Subscriber': '10.0.0.18', 'Received': 1649756846.92501}
{'Topic': 'temperature', 'Value': 382, 'Sender': '10.0.0.24', 'Sent': 1649756847.02492, 'Brokered': 1649756847.025459, 'Subscriber': '10.0.0.18', 'Received': 1649756847.0260556}
{'Topic': 'humidity', 'Value': 163, 'Sender': '10.0.0.24', 'Sent': 1649756847.1254995, 'Brokered': 1649756847.1258862, 'Subscriber': '10.0.0.18', 'Received': 1649756847.1264458}
{'Topic': 'smell', 'Value': 101, 'Sender': '10.0.0.24', 'Sent': 1649756847.22602, 'Brokered': 1649756847.226404, 'Subscriber': '10.0.0.18', 'Received': 1649756847.2270367}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.24', 'Sent': 1649756847.3264894, 'Brokered': 1649756847.326799, 'Subscriber': '10.0.0.18', 'Received': 1649756847.3274791}
{'Topic': 'airquality', 'Value': 224, 'Sender': '10.0.0.24', 'Sent': 1649756847.4277964, 'Brokered': 1649756847.4280698, 'Subscriber': '10.0.0.18', 'Received': 1649756847.4285543}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.24', 'Sent': 1649756847.528268, 'Brokered': 1649756847.5285907, 'Subscriber': '10.0.0.18', 'Received': 1649756847.529361}
{'Topic': 'airquality', 'Value': 308, 'Sender': '10.0.0.24', 'Sent': 1649756847.628882, 'Brokered': 1649756847.6291814, 'Subscriber': '10.0.0.18', 'Received': 1649756847.6296666}
{'Topic': 'temperature', 'Value': 145, 'Sender': '10.0.0.24', 'Sent': 1649756847.72958, 'Brokered': 1649756847.730106, 'Subscriber': '10.0.0.18', 'Received': 1649756847.7306976}
