Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'humidity', 'light', 'pressure', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.74:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.11', 'Sent': 1647665084.7371144, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665084.7615573}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.28', 'Sent': 1647665113.8046255, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.8296974}
{'Topic': 'temperature', 'Value': 469, 'Sender': '10.0.0.20', 'Sent': 1647665113.8203914, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.843799}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.18', 'Sent': 1647665113.8208528, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.8439426}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.12', 'Sent': 1647665113.826758, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.8504999}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.27', 'Sent': 1647665113.8251705, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.8612158}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.17', 'Sent': 1647665113.8270113, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.8613358}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.23', 'Sent': 1647665113.846267, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.8716872}
{'Topic': 'light', 'Value': 95, 'Sender': '10.0.0.11', 'Sent': 1647665113.8563921, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.8874102}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.32', 'Sent': 1647665113.8633015, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.8875358}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.16', 'Sent': 1647665113.87689, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.9002159}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.14', 'Sent': 1647665113.8819609, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.9061482}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.19', 'Sent': 1647665113.8898392, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.9189353}
{'Topic': 'temperature', 'Value': 334, 'Sender': '10.0.0.22', 'Sent': 1647665113.8927393, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.9207382}
{'Topic': 'humidity', 'Value': 396, 'Sender': '10.0.0.26', 'Sent': 1647665113.9153626, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.9382796}
{'Topic': 'humidity', 'Value': 367, 'Sender': '10.0.0.20', 'Sent': 1647665113.9212892, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.947907}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.24', 'Sent': 1647665113.9218946, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.9480317}
{'Topic': 'pressure', 'Value': 19, 'Sender': '10.0.0.12', 'Sent': 1647665113.9272802, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.952343}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.27', 'Sent': 1647665113.9265425, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.9524844}
{'Topic': 'altitude', 'Value': 287, 'Sender': '10.0.0.18', 'Sent': 1647665113.9222949, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.952555}
{'Topic': 'altitude', 'Value': 240, 'Sender': '10.0.0.17', 'Sent': 1647665113.9274824, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.952655}
{'Topic': 'altitude', 'Value': 271, 'Sender': '10.0.0.23', 'Sent': 1647665113.94742, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.973082}
{'Topic': 'pressure', 'Value': 123, 'Sender': '10.0.0.11', 'Sent': 1647665113.9568985, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665113.9901412}
{'Topic': 'altitude', 'Value': 83, 'Sender': '10.0.0.21', 'Sent': 1647665113.9579792, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.0147974}
{'Topic': 'altitude', 'Value': 320, 'Sender': '10.0.0.14', 'Sent': 1647665113.9825966, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.0149524}
{'Topic': 'temperature', 'Value': 262, 'Sender': '10.0.0.25', 'Sent': 1647665113.9824486, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.0446723}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.32', 'Sent': 1647665113.9714665, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.131755}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.11', 'Sent': 1647665114.0576487, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.1319463}
{'Topic': 'altitude', 'Value': 325, 'Sender': '10.0.0.56', 'Sent': 1647665114.0617998, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.1320226}
{'Topic': 'altitude', 'Value': 33, 'Sender': '10.0.0.23', 'Sent': 1647665114.0478106, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.132089}
{'Topic': 'pressure', 'Value': 129, 'Sender': '10.0.0.21', 'Sent': 1647665114.0609996, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.1321719}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.28', 'Sent': 1647665114.0167394, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.132222}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.30', 'Sent': 1647665113.9933665, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.1322653}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.19', 'Sent': 1647665113.9930847, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.1323075}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.20', 'Sent': 1647665114.0248804, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.1323495}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.12', 'Sent': 1647665114.0277262, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.1323957}
{'Topic': 'altitude', 'Value': 103, 'Sender': '10.0.0.15', 'Sent': 1647665114.0324395, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.1356554}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.27', 'Sent': 1647665114.026925, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.13575}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.24', 'Sent': 1647665114.0223396, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.135824}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.22', 'Sent': 1647665113.994124, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.1359959}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.32', 'Sent': 1647665114.072862, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.1361518}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.26', 'Sent': 1647665114.0162323, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.1362252}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.19', 'Sent': 1647665114.0936983, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.136338}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.22', 'Sent': 1647665114.0946698, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.136407}
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.11', 'Sent': 1647665114.3641438, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.3957064}
{'Topic': 'humidity', 'Value': 357, 'Sender': '10.0.0.56', 'Sent': 1647665114.1621826, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.3958852}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.28', 'Sent': 1647665114.1233244, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.3959649}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.30', 'Sent': 1647665114.295905, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.396123}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.14', 'Sent': 1647665114.1838202, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.3962605}
{'Topic': 'humidity', 'Value': 77, 'Sender': '10.0.0.20', 'Sent': 1647665114.1254468, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.3964329}
{'Topic': 'pressure', 'Value': 471, 'Sender': '10.0.0.25', 'Sent': 1647665114.1839952, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.3965042}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1647665114.1289787, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.396569}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.15', 'Sent': 1647665114.234568, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.396727}
{'Topic': 'altitude', 'Value': 246, 'Sender': '10.0.0.27', 'Sent': 1647665114.2302806, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.3967957}
{'Topic': 'temperature', 'Value': 402, 'Sender': '10.0.0.18', 'Sent': 1647665114.225776, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.39686}
{'Topic': 'humidity', 'Value': 160, 'Sender': '10.0.0.24', 'Sent': 1647665114.1241884, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.396923}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.22', 'Sent': 1647665114.1952527, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.3969939}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.32', 'Sent': 1647665114.1824627, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.3970935}
{'Topic': 'humidity', 'Value': 408, 'Sender': '10.0.0.26', 'Sent': 1647665114.218745, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.3971689}
{'Topic': 'temperature', 'Value': 78, 'Sender': '10.0.0.28', 'Sent': 1647665114.2235138, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.398996}
{'Topic': 'altitude', 'Value': 398, 'Sender': '10.0.0.14', 'Sent': 1647665114.2850823, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.3990862}
{'Topic': 'pressure', 'Value': 27, 'Sender': '10.0.0.20', 'Sent': 1647665114.3265603, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.3991547}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.25', 'Sent': 1647665114.2849288, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.3992918}
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.12', 'Sent': 1647665114.2305167, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.3993647}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.15', 'Sent': 1647665114.3378463, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.3994293}
{'Topic': 'temperature', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647665114.3289337, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.3994923}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.22', 'Sent': 1647665114.2963643, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.3995554}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.32', 'Sent': 1647665114.2860596, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.399618}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.28', 'Sent': 1647665114.3286424, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.3997161}
{'Topic': 'pressure', 'Value': 359, 'Sender': '10.0.0.12', 'Sent': 1647665114.3309631, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.3997827}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.11', 'Sent': 1647665114.464478, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.558552}
{'Topic': 'temperature', 'Value': 273, 'Sender': '10.0.0.56', 'Sent': 1647665114.4636145, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.6391401}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.28', 'Sent': 1647665114.4384294, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.6392472}
{'Topic': 'altitude', 'Value': 238, 'Sender': '10.0.0.30', 'Sent': 1647665114.4982846, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.6393185}
{'Topic': 'temperature', 'Value': 291, 'Sender': '10.0.0.14', 'Sent': 1647665114.4877608, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.639385}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.12', 'Sent': 1647665114.4312618, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.6395466}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.18', 'Sent': 1647665114.43865, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.639614}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.16', 'Sent': 1647665114.492741, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.6396773}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 124, 'Sender': '10.0.0.24', 'Sent': 1647665114.5309012, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.6397438}
{'Topic': 'pressure', 'Value': 323, 'Sender': '10.0.0.22', 'Sent': 1647665114.397068, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8573914}
{'Topic': 'pressure', 'Value': 255, 'Sender': '10.0.0.32', 'Sent': 1647665114.386413, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8584545}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.26', 'Sent': 1647665114.4250197, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.858625}
{'Topic': 'altitude', 'Value': 196, 'Sender': '10.0.0.11', 'Sent': 1647665114.6659613, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8587775}
{'Topic': 'temperature', 'Value': 47, 'Sender': '10.0.0.56', 'Sent': 1647665114.5643241, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8588586}
{'Topic': 'temperature', 'Value': 494, 'Sender': '10.0.0.21', 'Sent': 1647665114.5656104, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8589244}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.28', 'Sent': 1647665114.6401408, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.858987}
{'Topic': 'humidity', 'Value': 63, 'Sender': '10.0.0.30', 'Sent': 1647665114.59894, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8590488}
{'Topic': 'light', 'Value': 195, 'Sender': '10.0.0.14', 'Sent': 1647665114.689218, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.85911}
{'Topic': 'humidity', 'Value': 488, 'Sender': '10.0.0.19', 'Sent': 1647665114.7007804, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8591712}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.25', 'Sent': 1647665114.6901214, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.859232}
{'Topic': 'pressure', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647665114.532153, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8592932}
{'Topic': 'temperature', 'Value': 180, 'Sender': '10.0.0.15', 'Sent': 1647665114.739227, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8593554}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.27', 'Sent': 1647665114.5325768, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.859415}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.18', 'Sent': 1647665114.7436042, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8594744}
{'Topic': 'light', 'Value': 372, 'Sender': '10.0.0.16', 'Sent': 1647665114.5931897, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8595345}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.24', 'Sent': 1647665114.6312947, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8595936}
{'Topic': 'humidity', 'Value': 433, 'Sender': '10.0.0.22', 'Sent': 1647665114.497821, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8596532}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.32', 'Sent': 1647665114.4869504, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8597124}
{'Topic': 'humidity', 'Value': 390, 'Sender': '10.0.0.26', 'Sent': 1647665114.7314322, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8597727}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.56', 'Sent': 1647665114.6649065, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.859874}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.28', 'Sent': 1647665114.743449, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8599374}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.30', 'Sent': 1647665114.701249, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8599977}
{'Topic': 'light', 'Value': 57, 'Sender': '10.0.0.19', 'Sent': 1647665114.80327, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8600578}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.12', 'Sent': 1647665114.635064, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8601174}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.27', 'Sent': 1647665114.6342487, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8601768}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.22', 'Sent': 1647665114.599839, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8602364}
{'Topic': 'light', 'Value': 498, 'Sender': '10.0.0.32', 'Sent': 1647665114.5872047, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8602965}
{'Topic': 'humidity', 'Value': 188, 'Sender': '10.0.0.30', 'Sent': 1647665114.8030465, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8603945}
{'Topic': 'pressure', 'Value': 257, 'Sender': '10.0.0.12', 'Sent': 1647665114.7355518, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.86084}
{'Topic': 'humidity', 'Value': 273, 'Sender': '10.0.0.22', 'Sent': 1647665114.7013905, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.860985}
{'Topic': 'pressure', 'Value': 369, 'Sender': '10.0.0.32', 'Sent': 1647665114.6910238, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8610587}
{'Topic': 'humidity', 'Value': 437, 'Sender': '10.0.0.22', 'Sent': 1647665114.8031597, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.861159}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.32', 'Sent': 1647665114.7966497, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.8612885}
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.45', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.43', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.33:5571
Broker subscribing to tcp://10.0.0.37:5571
Broker subscribing to tcp://10.0.0.29:5571
Broker subscribing to tcp://10.0.0.45:5571
Broker subscribing to tcp://10.0.0.40:5571
Broker subscribing to tcp://10.0.0.43:5571
Broker subscribing to tcp://10.0.0.35:5571
Broker subscribing to tcp://10.0.0.31:5571
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.56', 'Sent': 1647665114.866552, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665114.9674144}
Traceback (most recent call last):
  File "subapp.py", line 137, in <module>
    main()
  File "subapp.py", line 114, in main
    sub.start(my_topics, lambda data: data_callback(data))
  File "/home/srees/CS6381/subscriber.py", line 72, in start
    for sock in self.SUB_sockets.values():
RuntimeError: dictionary changed size during iteration
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.45', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.41', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.43', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.57', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.41:5571
Broker subscribing to tcp://10.0.0.36:5571
Broker subscribing to tcp://10.0.0.57:5571
Broker subscribing to tcp://10.0.0.38:5571
Fetching updates from registry...
Request sent
Reply received
